Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2017.11.22_08.08.24,-8.502136,51.893136,3,A,2,LTE,-105,-14,3.0,6,-85,7437,136,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.25,-8.502136,51.893136,3,A,2,LTE,-103,-13,4.0,6,-85,27154,493,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.26,-8.502136,51.893136,3,A,2,LTE,-103,-13,4.0,6,-85,7940,150,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.27,-8.501937,51.893101,3,A,2,LTE,-103,-13,4.0,6,-85,7940,150,D,-,-,-8.491719,51.893905,706.85000000000002
2017.11.22_08.08.27,-8.501937,51.893101,3,A,2,LTE,-103,-14,6.0,6,-85,21708,471,D,-,-,-8.491719,51.893905,706.85000000000002
2017.11.22_08.08.28,-8.501937,51.893101,3,A,2,LTE,-103,-14,6.0,6,-85,20108,362,D,-,-,-8.491719,51.893905,706.85000000000002
2017.11.22_08.08.29,-8.501937,51.893101,3,A,2,LTE,-102,-13,6.0,8,-81,5032,165,D,-,-,-8.491719,51.893905,706.85000000000002
2017.11.22_08.08.31,-8.501937,51.893101,3,A,2,LTE,-102,-13,6.0,8,-81,13588,248,D,-,-,-8.491719,51.893905,706.85000000000002
2017.11.22_08.08.32,-8.501937,51.893101,3,A,2,LTE,-104,-13,-1.0,8,-86,33,1,D,-,-,-8.491719,51.893905,706.85000000000002
2017.11.22_08.08.33,-8.5018,51.893057,4,A,2,LTE,-104,-13,-1.0,8,-86,5183,189,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.33,-8.5018,51.893057,4,A,2,LTE,-104,-13,-1.0,8,-86,5183,189,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.34,-8.5018,51.893057,4,A,2,LTE,-104,-13,1.0,8,-86,3970,73,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.35,-8.5018,51.893057,4,A,2,LTE,-104,-13,1.0,8,-86,6632,123,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.36,-8.5018,51.893057,4,A,2,LTE,-104,-14,4.0,7,-83,13946,257,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.37,-8.5018,51.893057,4,A,2,LTE,-104,-14,4.0,7,-83,15299,279,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.38,-8.5018,51.893057,4,A,2,LTE,-99,-12,5.0,7,-85,15523,278,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.40,-8.5018,51.893057,4,A,2,LTE,-99,-12,5.0,8,-83,10546,192,D,-,-,-8.491719,51.893905,698.16999999999996
2017.11.22_08.08.40,-8.501665,51.893012,2,A,2,LTE,-99,-12,5.0,8,-83,10546,192,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.41,-8.501665,51.893012,2,A,2,LTE,-101,-12,4.0,11,-85,19124,346,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.42,-8.501665,51.893012,2,A,2,LTE,-101,-12,4.0,11,-85,17827,334,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.43,-8.501665,51.893012,2,A,2,LTE,-102,-13,4.0,11,-85,13006,244,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.44,-8.501665,51.893012,2,A,2,LTE,-102,-13,4.0,11,-85,6521,119,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.45,-8.501665,51.893012,2,A,2,LTE,-101,-13,5.0,11,-85,22960,414,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.46,-8.501665,51.893012,2,A,2,LTE,-101,-13,5.0,11,-85,19918,419,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.47,-8.501665,51.893012,2,A,2,LTE,-102,-13,5.0,6,-88,21372,388,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.48,-8.501665,51.893012,2,A,2,LTE,-102,-13,5.0,9,-90,15981,292,D,-,-,-8.491719,51.893905,689.69000000000005
2017.11.22_08.08.49,-8.501537,51.892962,3,A,2,LTE,-102,-13,3.0,10,-86,15981,292,D,-,-,-8.491719,51.893905,681.83000000000004
2017.11.22_08.08.49,-8.501537,51.892962,3,A,2,LTE,-107,-14,2.0,10,-86,2013,50,D,-,-,-8.491719,51.893905,681.83000000000004
2017.11.22_08.08.51,-8.501537,51.892962,3,A,2,LTE,-107,-14,2.0,8,-88,1386,64,D,-,-,-8.491719,51.893905,681.83000000000004
2017.11.22_08.08.52,-8.501537,51.892962,3,A,2,LTE,-105,-13,3.0,8,-88,6990,128,D,-,-,-8.491719,51.893905,681.83000000000004
2017.11.22_08.08.53,-8.501537,51.892962,3,A,2,LTE,-105,-13,3.0,7,-86,10334,188,D,-,-,-8.491719,51.893905,681.83000000000004
2017.11.22_08.08.54,-8.501537,51.892962,3,A,2,LTE,-103,-13,2.0,7,-88,3086,56,D,-,-,-8.491719,51.893905,681.83000000000004
2017.11.22_08.08.55,-8.501537,51.892962,3,A,2,LTE,-103,-13,3.0,7,-85,3086,56,D,-,-,-8.491719,51.893905,681.83000000000004
